student_id;course_id
952;152
952;120
952;153
952;185
952;41
952;141
952;62
953;96
953;97
953;53
953;149
953;102
953;150
953;59
953;62
953;143
954;65
954;53
954;5
954;152
954;153
954;41
954;141
954;62
955;160
955;178
955;146
955;39
955;8
955;120
955;78
956;65
956;129
956;71
956;140
956;76
956;144
956;145
956;53
956;150
956;54
956;25
956;59
956;60
956;62
957;65
957;25
957;153
957;73
957;154
957;26
957;59
957;140
957;76
958;53
958;150
958;71
958;153
958;154
958;59
958;140
958;76
959;65
959;100
959;53
959;102
959;152
959;154
959;59
959;140
959;60
959;76
959;62
960;97
960;149
960;71
960;120
960;140
960;60
960;76
961;53
961;5
961;41
961;60
961;62
962;32
962;99
962;4
963;20
963;100
963;88
963;90
963;45
964;83
964;131
964;152
964;121
964;153
964;154
964;42
964;109
964;63
965;16
965;17
965;162
965;87
965;90
965;45
965;46
965;15
965;47
966;96
966;41
966;141
966;62
966;63
967;130
967;147
967;53
967;153
967;43
967;60
967;141
967;62
968;65
968;4
968;53
968;85
968;43
968;60
968;62
969;17
969;81
969;20
969;165
969;89
969;47
970;16
970;128
970;17
970;18
970;130
970;165
970;89
970;141
970;47
971;100
971;101
971;41
971;59
972;4
972;5
972;41
973;144
973;65
973;59
973;140
973;76
974;65
974;53
974;149
974;71
974;59
974;140
974;76
974;62
975;114
975;4
975;5
975;40
975;41
975;105
975;26
975;43
975;60
975;62
976;65
976;53
976;5
976;60
976;141
976;62
977;100
977;149
977;102
977;8
977;122
977;59
977;140
977;60
977;76
977;62
978;149
978;71
978;59
978;76
978;62
979;178
979;20
979;101
979;5
979;152
979;8
979;153
979;12
979;156
979;141
980;144
980;65
980;136
980;41
980;89
980;140
980;157
980;158
981;80
981;96
981;81
981;19
981;20
981;90
981;92
982;17
982;162
982;89
982;46
983;99
983;53
983;5
983;140
983;12
983;62
983;63
984;65
984;4
984;101
984;5
984;102
984;71
984;41
984;43
984;141
984;174
984;115
984;116
984;53
984;149
984;23
984;152
984;25
984;62
984;159
985;144
985;65
985;100
985;149
985;134
985;150
985;71
985;25
985;140
985;76
985;143
986;164
986;53
986;62
987;20
987;87
987;45
987;175
987;79
987;15
988;167
988;171
988;188
988;45
988;15
989;32
989;48
989;20
989;87
989;88
989;171
989;43
989;15
990;20
990;87
990;88
990;171
990;45
990;15
991;81
991;162
991;83
991;4
991;165
992;165
993;65
993;4
993;53
993;41
993;42
993;123
993;60
993;62
994;144
994;97
994;53
994;149
994;102
994;71
994;59
994;140
994;76
994;62
994;143
995;32
995;18
995;4
995;40
995;41
995;43
995;60
995;61
996;17
996;20
996;87
996;88
996;188
996;29
996;45
996;46
997;65
997;4
997;53
997;43
997;62
998;16
998;17
998;81
998;20
998;87
998;88
998;45
998;15
999;69
999;39
999;137
999;41
999;138
999;125
1000;82
1000;79
1001;48
1001;20
1001;87
1001;171
1001;111
1001;79
1001;15
1002;4
1002;39
1002;40
1002;41
1002;105
1002;60
1002;62
1003;16
1003;17
1003;89
1003;90
1003;175
1003;47
1004;97
1004;4
1004;166
1004;71
1004;8
1004;140
1004;76
1004;143
1004;144
1004;53
1004;149
1004;150
1004;152
1004;25
1004;59
1005;65
1005;4
1005;53
1005;43
1005;62
1006;131
1006;4
1006;53
1006;152
1006;43
1006;158
1007;65
1007;97
1007;100
1007;53
1007;73
1007;59
1007;140
1007;76
1008;65
1008;4
1008;5
1008;71
1008;43
1008;140
1008;76
1008;53
1008;23
1008;154
1008;59
1008;60
1008;62
1009;65
1009;5
1009;104
1009;153
1009;41
1009;42
1009;156
1009;61
1009;63
1010;65
1010;120
1010;41
1010;12
1010;14
1010;47
1011;113
1011;54
1011;23
1011;151
1011;153
1011;26
1011;141
1011;62
1012;32
1012;131
1012;23
1012;41
1012;73
1012;140
1013;65
1013;4
1013;53
1013;152
1013;72
1013;153
1013;154
1013;43
1013;158
1013;62
1014;4
1014;53
1014;136
1014;41
1014;62
1015;97
1015;165
1016;67
1016;52
1016;53
1016;56
1016;43
1016;12
1016;44
1016;111
1017;4
1017;53
1017;5
1017;152
1017;153
1017;154
1017;123
1017;43
1017;156
1017;62
1018;65
1018;4
1018;53
1018;43
1018;60
1018;62
1019;97
1019;130
1019;4
1019;5
1019;134
1019;43
1019;141
1019;82
1019;84
1019;53
1019;86
1019;153
1019;156
1020;156
1021;129
1021;53
1021;23
1021;41
1021;26
1021;141
1021;62
1021;63
1022;144
1022;65
1022;53
1022;149
1022;152
1022;59
1022;140
1022;76
1022;62
1023;65
1023;129
1023;34
1023;4
1023;53
1023;8
1023;153
1023;122
1023;58
1023;43
1023;62
1024;65
1024;4
1024;53
1024;166
1024;120
1024;153
1024;41
1024;156
1024;141
1024;62
1024;175
1025;23
1025;151
1025;41
1025;105
1025;62
1025;63
1026;162
1026;179
1026;180
1026;87
1026;184
1026;106
1026;109
1026;46
1026;79
1027;65
1027;129
1027;53
1027;101
1027;123
1028;115
1028;4
1028;116
1028;53
1028;5
1028;182
1028;43
1028;62
1029;65
1029;177
1029;4
1029;53
1029;5
1029;43
1029;60
1029;62
1030;4
1030;53
1030;90
1030;43
1030;62
1031;65
1031;100
1031;53
1031;149
1031;71
1031;25
1031;59
1031;140
1031;76
1032;52
1032;68
1032;53
1032;56
1032;43
1032;14
1033;65
1033;4
1033;53
1033;5
1033;43
1033;60
1033;62
1034;65
1034;107
1035;81
1035;18
1035;20
1035;100
1035;88
1035;90
1035;171
1035;123
1035;45
1035;79
1036;65
1036;53
1036;153
1036;59
1036;140
1036;76
1036;62
1037;16
1037;17
1037;88
1037;89
1037;123
1037;47
1038;65
1038;4
1038;53
1038;43
1038;62
1039;32
1039;50
1039;130
1039;54
1039;136
1039;26
1039;74
1039;75
1040;81
1040;18
1040;100
1040;47
1041;32
1041;131
1041;54
1041;23
1041;8
1041;140
1042;53
1042;60
1042;62
1043;32
1043;130
1043;131
1043;41
1043;73
1043;75
1043;140
1044;65
1044;4
1044;53
1044;5
1044;43
1044;60
1044;62
1045;96
1045;65
1045;129
1045;4
1045;53
1045;101
1045;40
1045;62
1046;65
1046;4
1046;53
1046;43
1046;62
1047;97
1047;82
1047;83
1047;4
1047;53
1047;5
1047;122
1047;43
1047;62
1048;16
1048;81
1048;90
1048;91
1049;53
1049;5
1049;40
1049;153
1049;41
1049;43
1049;60
1049;110
1050;20
1050;180
1050;87
1050;168
1050;88
1050;171
1050;45
1050;15
1051;16
1051;87
1051;8
1051;88
1051;89
1051;79
1051;47
1052;65
1052;114
1052;83
1052;165
1052;101
1052;89
1052;122
1053;4
1053;134
1053;39
1053;23
1053;60
1053;12
1054;129
1054;53
1054;165
1054;101
1054;168
1054;122
1055;65
1055;4
1055;53
1055;43
1055;62
1056;4
1056;53
1056;121
1056;89
1056;43
1056;62
1056;111
1057;20
1057;87
1057;88
1057;171
1057;45
1057;79
1057;15
1058;134
1058;136
1058;41
1058;43
1058;60
1059;82
1059;99
1059;4
1059;7
1059;120
1059;43
1059;60
1059;12
1059;111
1060;165
1061;65
1061;114
1062;152
1062;153
1062;154
1062;59
1062;140
1062;76
1062;143
1063;149
1063;71
1063;25
1063;59
1063;140
1063;76
1063;62
1064;97
1064;53
1064;154
1064;59
1064;140
1064;76
1064;62
1065;65
1065;131
1065;53
1065;23
1065;41
1065;75
1066;20
1066;87
1066;88
1066;171
1066;45
1066;15
1067;88
1067;45
1067;79
1067;47
1068;176
1068;165
1068;183
1068;122
1069;20
1069;87
1069;88
1069;171
1069;45
1069;79
1069;15
1070;48
1070;20
1070;132
1070;87
1070;171
1070;15
1071;178
1071;20
1071;87
1071;88
1071;171
1071;45
1071;79
1071;15
1072;16
1072;48
1072;49
1072;20
1072;87
1072;88
1072;15
1073;48
1073;20
1073;85
1073;87
1073;171
1073;15
1074;16
1074;96
1074;20
1074;100
1074;87
1074;88
1074;90
1074;171
1074;45
1074;79
1074;15
1075;48
1075;20
1075;132
1075;87
1075;169
1075;188
1075;45
1075;15
1076;20
1076;87
1076;88
1076;171
1076;45
1076;15
1077;16
1077;49
1077;22
1077;88
1077;89
1078;48
1078;20
1078;85
1078;87
1078;171
1078;15
1079;8
1080;32
1080;81
1080;50
1080;99
1080;165
1080;23
1080;41
1080;43
1081;20
1081;87
1081;90
1081;45
1081;111
1081;79
1082;81
1082;131
1082;135
1082;121
1082;90
1082;171
1082;47
1083;83
1083;100
1083;53
1083;165
1083;152
1083;154
1083;158
1084;16
1084;160
1084;81
1084;83
1084;180
1084;165
1084;118
1084;183
1084;184
1084;186
1084;157
1084;159
1085;161
1085;97
1085;163
1085;19
1085;131
1085;180
1085;85
1085;184
1085;25
1085;111
1086;65
1086;81
1086;114
1086;100
1086;36
1087;81
1087;114
1087;100
1087;47
1088;81
1088;162
1088;18
1088;147
1088;83
1088;100
1088;165
1088;120
1088;60
1088;47
1089;20
1089;87
1089;88
1089;45
1089;79
1089;15
1090;162
1090;117
1090;118
1090;109
1090;175
1091;16
1091;90
1091;79
1091;47
1092;65
1092;35
1092;100
1092;165
1092;136
1092;105
1092;172
1092;111
1092;81
1092;183
1092;89
1092;26
1092;27
1092;62
1093;16
1093;96
1093;17
1093;178
1093;180
1093;166
1093;167
1093;89
1093;90
1093;47
1094;176
1094;161
1094;163
1094;131
1094;165
1094;120
1094;58
1094;108
1094;174
1095;16
1095;20
1095;87
1095;171
1095;45
1095;79
1095;15
1096;97
1096;17
1096;114
1096;20
1096;166
1096;120
1096;88
1096;90
1096;45
1096;46
1096;79
1096;15
1097;81
1097;100
1097;89
1097;90
1097;47
1098;81
1098;146
1098;99
1098;23
1098;167
1098;89
1098;27
1099;17
1099;81
1099;20
1099;88
1099;89
1099;171
1099;124
1099;93
1099;45
1099;79
1099;15
1099;47
1100;16
1100;96
1100;81
1100;89
1100;90
1100;171
1100;47
1101;16
1101;97
1101;17
1101;81
1101;120
1101;89
1101;174
1101;47
1102;81
1102;114
1102;2
1102;165
1102;123
1102;95
1103;16
1103;20
1103;87
1103;88
1103;90
1103;45
1103;15
1104;82
1104;20
1104;167
1104;45
1104;47
1105;114
1105;100
1105;165
1105;158
1106;81
1106;178
1106;100
1106;120
1106;123
1106;111
1106;95
1107;16
1107;97
1107;81
1107;166
1107;120
1107;105
1107;123
1108;81
1108;146
1108;165
1108;135
1108;121
1108;89
1108;122
1108;157
1109;16
1109;81
1109;115
1109;179
1109;116
1109;118
1109;184
1109;186
1110;114
1110;100
1110;122
1110;123
1110;108
1111;16
1111;81
1111;18
1111;115
1111;118
1112;81
1112;98
1112;165
1112;89
1112;105
1112;123
1113;16
1113;20
1113;88
1113;45
1113;79
1113;15
1114;16
1114;112
1114;17
1114;90
1114;106
1114;109
1114;111
1114;47
1115;16
1115;81
1115;82
1115;51
1115;83
1115;41
1115;12
1116;96
1116;65
1116;165
1116;120
1116;105
1116;123
1116;111
1117;178
1117;120
1117;122
1117;111
1118;16
1118;165
1118;137
1118;138
1118;123
1118;125
1119;96
1119;20
1119;87
1119;122
1119;171
1119;45
1119;79
1119;15
1120;16
1120;17
1120;88
1120;89
1120;90
1120;47
1121;20
1121;87
1121;88
1121;171
1121;45
1121;15
1122;20
1122;87
1122;171
1122;45
1122;79
1122;15
1123;16
1123;17
1123;114
1123;88
1123;90
1123;47
1124;48
1124;20
1124;85
1124;87
1124;169
1124;171
1124;79
1124;15
1125;16
1125;17
1125;90
1125;106
1125;109
1125;78
1125;46
1125;47
1126;129
1126;81
1126;87
1126;23
1126;88
1126;90
1126;15
1127;20
1127;87
1127;88
1127;171
1127;45
1127;15
1128;20
1128;166
1128;87
1128;171
1128;173
1128;45
1128;111
1128;79
1128;15
1129;20
1129;132
1129;87
1129;170
1129;171
1129;188
1129;45
1129;15
1130;80
1130;19
1130;20
1131;48
1131;20
1131;85
1131;87
1131;171
1131;15
1132;20
1132;87
1132;88
1132;90
1132;171
1132;45
1132;15
1133;48
1133;20
1133;88
1133;29
1133;46
1133;15
1134;20
1134;87
1134;88
1134;90
1134;171
1134;45
1134;79
1134;15
1135;16
1135;17
1135;178
1135;89
1135;90
1135;47
1136;16
1136;96
1136;17
1136;162
1136;88
1136;90
1136;171
1136;46
1136;47
1137;16
1137;17
1137;114
1137;88
1137;90
1137;47
1138;20
1138;87
1138;167
1138;171
1138;45
1138;79
1138;15
1139;20
1139;166
1139;87
1139;171
1139;45
1139;111
1139;79
1139;15
1140;96
1140;17
1140;87
1140;90
1140;46
1140;79
1140;47
1141;16
1141;17
1141;89
1141;90
1141;47
1142;16
1142;17
1142;101
1142;8
1142;120
1142;174
1142;111
1142;47
1143;16
1143;17
1143;89
1143;90
1143;47
1144;16
1144;96
1144;17
1144;89
1144;90
1144;47
1145;16
1145;17
1145;89
1145;90
1145;46
1145;47
1146;16
1146;96
1146;49
1146;18
1146;89
1146;90
1146;91
1146;123
1147;16
1147;17
1147;88
1147;89
1147;90
1147;46
1148;16
1148;112
1148;17
1148;81
1148;179
1148;122
1148;90
1148;106
1148;109
1148;47
1149;16
1149;17
1149;178
1149;89
1149;90
1149;171
1149;46
1150;16
1150;17
1150;82
1150;22
1150;168
1150;88
1150;89
1150;46
1151;16
1151;17
1151;131
1151;135
1151;169
1151;122
1151;90
1151;47
1152;16
1152;17
1152;89
1152;90
1152;46
1152;47
1153;96
1153;177
1153;87
1153;120
1153;88
1153;122
1153;123
1153;45
1153;111
1154;16
1154;17
1154;90
1154;46
1155;16
1155;17
1155;178
1155;89
1155;46
1155;47
1156;96
1156;129
1156;87
1156;90
1156;45
1156;174
1156;79
1156;15
1157;17
1157;120
1157;88
1157;89
1157;90
1157;123
1157;47
1158;16
1158;48
1158;82
1158;20
1158;166
1158;87
1158;171
1158;15
1159;16
1159;96
1159;17
1159;88
1159;90
1159;171
1159;123
1159;174
1159;47
1160;16
1160;17
1160;89
1160;90
1160;171
1160;47
1161;16
1161;96
1161;17
1161;178
1161;118
1161;90
1161;46
1162;16
1162;17
1162;88
1162;90
1162;123
1162;111
1163;16
1163;17
1163;89
1163;90
1163;111
1163;47
1164;16
1164;17
1164;178
1164;88
1164;89
1164;90
1164;46
1164;47
1165;16
1165;17
1165;166
1165;120
1165;89
1165;111
1165;47
1166;17
1166;81
1166;88
1166;89
1166;90
1166;47
1167;16
1167;17
1167;137
1167;89
1167;105
1167;90
1167;47
1168;16
1168;96
1168;17
1168;178
1168;90
1168;123
1168;47
1169;85
1169;87
1169;171
1169;45
1169;111
1169;15
1170;16
1170;17
1170;88
1170;89
1170;90
1170;47
1171;16
1171;96
1171;17
1171;120
1171;90
1171;46
1172;16
1172;17
1172;114
1172;90
1172;123
1172;111
1172;47
1173;16
1173;17
1173;90
1173;47
1174;20
1174;87
1174;88
1174;45
1174;15
1175;20
1175;87
1175;88
1175;90
1175;171
1175;45
1175;79
1175;15
1176;16
1176;49
1176;18
1176;88
1176;90
1177;16
1177;49
1177;2
1177;82
1177;83
1177;88
1177;89
1178;20
1178;87
1178;88
1178;45
1178;15
1179;16
1179;17
1179;81
1179;167
1179;89
1179;90
1179;47
1180;96
1180;117
1180;88
1180;122
1180;171
1180;45
1180;174
1180;15
1181;96
1181;17
1181;180
1181;122
1181;90
1181;111
1181;47
1182;16
1182;49
1182;18
1182;88
1182;89
1183;17
1183;88
1183;90
1183;123
1183;174
1183;46
1183;47
1184;178
1184;20
1184;87
1184;88
1184;45
1184;15
1185;114
1185;166
1185;90
1185;123
1185;46
1185;111
1186;20
1186;87
1186;88
1186;171
1186;45
1186;15
1187;16
1187;17
1187;82
1187;8
1187;120
1187;88
1187;89
1187;171
1187;174
1187;46
1188;17
1188;81
1188;88
1188;89
1188;29
1188;47
1189;16
1189;17
1189;178
1189;89
1189;90
1189;47
1190;16
1190;17
1190;89
1190;90
1190;46
1190;47
1191;16
1191;17
1191;88
1191;89
1191;90
1191;47
1192;16
1192;96
1192;65
1192;97
1192;17
1192;88
1192;91
1192;123
1192;47
1193;16
1193;17
1193;90
1193;47
1194;16
1194;96
1194;17
1194;88
1194;122
1194;90
1194;171
1194;123
1194;111
1195;20
1195;88
1195;171
1195;45
1195;79
1195;15
1196;16
1196;17
1196;82
1196;88
1196;89
1196;174
1196;46
1197;16
1197;17
1197;89
1197;90
1197;46
1197;47
1198;16
1198;17
1198;89
1198;90
1198;47
1199;16
1199;17
1199;114
1199;89
1199;111
1199;47
1200;16
1200;96
1200;17
1200;89
1200;90
1200;47
1201;16
1201;81
1201;18
1201;167
1201;120
1201;89
1201;47
1202;16
1202;96
1202;17
1202;89
1202;90
1202;47
1203;16
1203;17
1203;89
1203;90
1203;47
1204;20
1204;87
1204;88
1204;171
1204;45
1204;79
1204;15
1205;16
1205;17
1205;114
1205;89
1205;90
1205;47
1206;178
1206;20
1206;87
1206;171
1206;45
1206;79
1206;15
1207;16
1207;88
1207;89
1207;90
1207;46
1208;96
1208;17
1208;120
1208;88
1208;90
1208;123
1208;46
1209;65
1209;50
1209;136
1209;104
1209;153
1209;42
1209;10
1209;12
1209;77
1210;16
1210;83
1210;88
1210;90
1210;171
1210;107
1210;47
1211;16
1211;17
1211;100
1211;117
1211;88
1211;90
1211;106
1211;123
1211;109
1211;47
1212;17
1212;81
1212;114
1212;136
1212;88
1212;137
1212;90
1212;47
1213;20
1213;87
1213;88
1213;171
1213;123
1213;45
1213;79
1213;15
1214;46
1215;16
1215;17
1215;89
1215;90
1215;47
1216;16
1216;17
1216;23
1216;89
1216;111
1216;47
1217;16
1217;97
1217;17
1217;114
1217;178
1217;166
1217;120
1217;89
1217;123
1217;47
1218;16
1218;81
1218;49
1218;18
1218;167
1218;41
1218;89
1219;16
1219;17
1219;177
1219;88
1219;90
1219;46
1219;111
1220;16
1220;96
1220;17
1220;120
1220;90
1220;174
1220;111
1220;47
1221;16
1221;17
1221;89
1221;90
1221;47
1222;16
1222;17
1222;89
1222;90
1222;47
1223;88
1223;90
1223;29
1224;16
1224;17
1224;83
1224;166
1224;88
1224;89
1224;46
1225;16
1225;17
1225;114
1225;89
1225;123
1225;46
1225;111
1225;47
1226;97
1226;17
1226;88
1226;89
1226;90
1226;171
1226;47
1227;96
1227;97
1227;120
1227;88
1227;123
1227;46
1227;111
1228;16
1228;17
1228;114
1228;89
1228;90
1228;111
1228;79
1228;95
1228;47
1229;16
1229;17
1229;8
1229;120
1229;88
1229;89
1229;171
1229;174
1229;47
1230;16
1230;49
1230;18
1230;88
1230;89
1231;16
1231;17
1231;90
1231;45
1231;46
1231;47
1232;16
1232;17
1232;82
1232;88
1232;89
1232;90
1232;47
1233;16
1233;17
1233;89
1233;90
1233;47
1234;16
1234;17
1234;81
1234;88
1234;89
1234;90
1234;29
1234;47
1235;16
1235;17
1235;88
1235;90
1235;111
1235;47
1236;16
1236;17
1236;166
1236;88
1236;89
1236;105
1236;90
1236;47
1237;16
1237;17
1237;88
1237;89
1237;90
1237;47
1238;20
1238;132
1238;87
1238;171
1238;188
1238;45
1238;15
1239;32
1239;66
1239;54
1239;23
1239;140
1239;110
1240;66
1241;96
1241;132
1241;166
1241;168
1241;169
1241;171
1241;173
1241;45
1241;174
1241;111
1241;175
1241;15
1241;79
1241;178
1241;20
1241;87
1241;88
1241;122
1242;96
1242;114
1242;20
1242;87
1242;171
1242;45
1242;111
1242;79
1242;15
1243;132
1243;166
1243;167
1243;168
1243;169
1243;171
1243;45
1243;174
1243;46
1243;175
1243;15
1243;178
1243;20
1243;87
1243;88
1243;29
1244;65
1244;147
1244;4
1244;53
1244;43
1244;141
1244;62
1245;97
1245;100
1245;53
1245;101
1245;40
1245;41
1245;58
1245;111
1246;178
1246;131
1246;4
1246;53
1246;184
1246;186
1246;122
1246;90
1246;123
1246;43
1246;62
1247;20
1247;87
1247;88
1247;45
1247;79
1247;15
1248;67
1248;68
1248;133
1248;8
1249;20
1249;87
1249;88
1249;45
1249;79
1249;15
1250;32
1250;150
1250;23
1250;41
1250;110
1251;148
1251;100
1251;149
1251;102
1251;23
1252;114
1252;20
1252;87
1252;88
1252;171
1252;45
1252;15
1253;96
1253;20
1253;87
1253;88
1253;171
1253;173
1253;45
1253;111
1253;79
1253;15
1254;20
1254;87
1254;167
1254;88
1254;170
1254;171
1254;45
1254;79
1254;15
1255;65
1255;4
1255;53
1255;42
1255;43
1255;12
1255;62
1256;65
1256;130
1256;72
1256;41
1256;42
1256;43
1256;12
1256;141
1256;50
1256;51
1256;53
1256;152
1256;153
1256;156
1256;60
1256;62
1256;63
1257;20
1257;166
1257;87
1257;88
1257;171
1257;45
1257;79
1257;15
1258;20
1258;87
1258;171
1258;45
1258;111
1258;79
1258;15
1259;162
1259;20
1259;171
1259;15
1260;114
1260;20
1260;87
1260;171
1260;45
1260;79
1260;15
1261;162
1261;20
1261;171
1261;111
1261;15
1262;20
1262;132
1262;87
1262;171
1262;188
1262;45
1262;15
1263;20
1263;87
1263;171
1263;188
1263;45
1263;79
1263;15
1264;48
1264;20
1264;85
1264;87
1264;184
1264;171
1264;15
1265;20
1265;166
1265;87
1265;45
1265;15
1266;20
1266;87
1266;88
1266;171
1266;45
1266;79
1266;15
1267;20
1267;87
1267;88
1267;171
1267;45
1267;79
1267;15
1268;20
1268;87
1268;88
1268;171
1268;45
1268;79
1268;15
1269;48
1269;20
1269;87
1269;90
1269;15
1270;48
1270;20
1270;87
1270;88
1270;90
1270;171
1270;15
1271;114
1271;20
1271;166
1271;87
1271;88
1271;171
1271;45
1271;79
1271;15
1272;96
1272;20
1272;87
1272;167
1272;171
1272;45
1272;79
1272;15
1273;20
1273;87
1273;88
1273;171
1273;45
1273;15
1274;20
1274;166
1274;87
1274;171
1274;45
1274;79
1274;15
1275;20
1275;87
1275;171
1275;45
1275;174
1275;79
1275;15
1276;48
1276;20
1276;87
1276;171
1276;15
1277;20
1277;87
1277;167
1277;171
1277;45
1277;79
1277;15
1278;48
1278;20
1278;85
1278;87
1278;167
1278;88
1278;171
1278;15
1279;20
1279;166
1279;87
1279;88
1279;171
1279;45
1279;79
1279;15
1280;20
1280;166
1280;87
1280;88
1280;171
1280;45
1280;79
1280;15
1281;20
1281;166
1281;87
1281;90
1281;171
1281;45
1281;79
1281;15
1282;20
1282;87
1282;120
1282;171
1282;45
1282;111
1282;79
1282;15
1283;20
1283;87
1283;171
1283;45
1283;79
1283;15
1284;96
1284;20
1284;87
1284;167
1284;171
1284;45
1284;79
1284;15
1285;178
1285;20
1285;87
1285;184
1285;88
1285;171
1285;45
1285;15
1286;20
1286;87
1286;171
1286;45
1286;79
1286;15
1287;20
1287;87
1287;171
1287;45
1287;174
1287;79
1287;15
1288;178
1288;20
1288;87
1288;88
1288;171
1288;45
1288;15
1289;20
1289;166
1289;87
1289;171
1289;45
1289;79
1289;15
1290;20
1290;87
1290;171
1290;45
1290;79
1290;15
1291;16
1291;48
1291;20
1291;166
1291;87
1291;15
1292;20
1292;87
1292;168
1292;171
1292;45
1292;111
1292;79
1292;15
1293;20
1293;132
1293;87
1293;171
1293;188
1293;45
1293;79
1293;15
1294;20
1294;87
1294;88
1294;171
1294;45
1294;15
1295;96
1295;20
1295;87
1295;171
1295;45
1295;79
1295;15
1296;20
1296;87
1296;167
1296;88
1296;171
1296;45
1296;15
1297;20
1297;87
1297;171
1297;45
1297;79
1297;15
1298;178
1298;20
1298;87
1298;171
1298;45
1298;79
1298;15
1299;20
1299;132
1299;87
1299;171
1299;188
1299;45
1299;15
1300;20
1300;166
1300;87
1300;171
1300;45
1300;79
1300;15
1301;20
1301;87
1301;88
1301;171
1301;45
1301;15
1302;20
1302;87
1302;88
1302;171
1302;45
1302;15
1303;48
1303;20
1303;85
1303;87
1303;171
1303;15
1304;16
1304;48
1304;20
1304;79
1304;15
1305;20
1305;87
1305;88
1305;171
1305;45
1305;111
1305;79
1305;15
1306;20
1306;87
1306;171
1306;45
1306;79
1306;15
1307;178
1307;20
1307;87
1307;88
1307;171
1307;45
1307;15
1308;20
1308;87
1308;171
1308;45
1308;111
1308;79
1308;15
1309;20
1309;87
1309;88
1309;169
1309;171
1309;45
1309;15
1310;20
1310;87
1310;171
1310;45
1310;111
1310;79
1310;15
1311;20
1311;87
1311;88
1311;171
1311;45
1311;79
1311;15
1312;20
1312;87
1312;171
1312;45
1312;79
1312;15
1313;20
1313;87
1313;171
1313;188
1313;45
1313;79
1313;15
1314;48
1314;20
1314;87
1314;167
1314;171
1314;111
1314;15
1315;20
1315;87
1315;171
1315;45
1315;111
1315;79
1315;15
1316;20
1316;166
1316;87
1316;171
1316;45
1316;111
1316;79
1316;15
1317;114
1317;20
1317;166
1317;87
1317;88
1317;90
1317;171
1317;123
1317;45
1317;79
1317;15
1318;20
1318;87
1318;88
1318;171
1318;45
1318;79
1318;15
1319;20
1319;166
1319;87
1319;171
1319;45
1319;79
1319;15
1320;20
1320;87
1320;88
1320;171
1320;45
1320;174
1320;79
1320;15
1321;20
1321;87
1321;171
1321;45
1321;79
1321;15
1322;20
1322;87
1322;88
1322;171
1322;45
1322;15
1323;178
1323;20
1323;87
1323;88
1323;171
1323;45
1323;15
1324;178
1324;20
1324;87
1324;171
1324;45
1324;79
1324;15
1325;48
1325;20
1325;166
1325;87
1325;171
1325;79
1325;15
1326;20
1326;87
1326;171
1326;45
1326;111
1326;79
1326;15
1327;20
1327;166
1327;87
1327;171
1327;45
1327;79
1327;15
1328;114
1328;20
1328;87
1328;167
1328;88
1328;171
1328;45
1328;79
1328;15
1329;20
1329;87
1329;90
1329;171
1329;45
1329;174
1329;79
1329;15
1330;178
1330;20
1330;87
1330;88
1330;171
1330;173
1330;45
