student_id;course_id
1330;46
1330;111
1330;79
1330;15
1331;20
1331;166
1331;87
1331;88
1331;171
1331;45
1331;79
1331;15
1332;20
1332;87
1332;88
1332;171
1332;45
1332;79
1332;15
1333;178
1333;20
1333;87
1333;88
1333;171
1333;45
1333;79
1333;15
1334;20
1334;87
1334;169
1334;171
1334;45
1334;79
1334;15
1335;48
1335;20
1335;85
1335;87
1335;171
1335;174
1335;111
1335;79
1335;15
1336;20
1336;85
1336;87
1336;168
1336;171
1336;45
1336;79
1336;15
1337;20
1337;166
1337;87
1337;171
1337;45
1337;79
1337;15
1338;177
1338;178
1338;20
1338;87
1338;88
1338;171
1338;45
1338;15
1339;20
1339;166
1339;87
1339;171
1339;45
1339;79
1339;15
1340;20
1340;87
1340;167
1340;171
1340;45
1340;79
1340;15
1341;20
1341;87
1341;88
1341;171
1341;45
1341;79
1341;15
1342;20
1342;87
1342;171
1342;45
1342;79
1342;15
1343;16
1343;162
1343;20
1343;15
1344;20
1344;87
1344;171
1344;45
1344;79
1344;15
1345;82
1345;20
1345;166
1345;87
1345;167
1345;90
1345;171
1345;45
1345;79
1345;15
1346;20
1346;87
1346;88
1346;171
1346;45
1346;79
1346;15
1347;20
1347;166
1347;87
1347;88
1347;171
1347;45
1347;79
1347;15
1348;20
1348;87
1348;88
1348;171
1348;45
1348;79
1348;15
1349;178
1349;20
1349;87
1349;88
1349;171
1349;45
1349;15
1350;81
1350;20
1350;132
1350;87
1350;171
1350;45
1350;79
1350;15
1351;96
1351;20
1351;87
1351;167
1351;88
1351;171
1351;45
1351;79
1351;15
1352;20
1352;87
1352;88
1352;171
1352;45
1352;79
1352;15
1353;20
1353;87
1353;88
1353;171
1353;45
1353;79
1353;15
1354;20
1354;166
1354;87
1354;171
1354;45
1354;79
1354;15
1355;48
1355;20
1355;87
1355;171
1355;111
1355;15
1356;20
1356;87
1356;167
1356;171
1356;45
1356;79
1356;15
1357;20
1357;87
1357;88
1357;171
1357;45
1357;79
1357;15
1358;20
1358;87
1358;88
1358;171
1358;45
1358;15
1359;20
1359;87
1359;171
1359;45
1359;111
1359;79
1359;15
1360;20
1360;87
1360;88
1360;171
1360;45
1360;79
1360;15
1361;20
1361;87
1361;88
1361;171
1361;45
1361;79
1361;15
1362;178
1362;20
1362;87
1362;88
1362;171
1362;45
1362;79
1362;15
1363;20
1363;166
1363;87
1363;171
1363;173
1363;45
1363;79
1363;15
1364;178
1364;20
1364;87
1364;88
1364;171
1364;45
1364;15
1365;20
1365;87
1365;168
1365;88
1365;171
1365;45
1365;79
1365;15
1366;20
1366;132
1366;87
1366;171
1366;188
1366;45
1366;15
1367;20
1367;87
1367;167
1367;171
1367;45
1367;79
1367;15
1368;20
1368;87
1368;188
1368;45
1368;15
1369;48
1369;20
1369;85
1369;87
1369;171
1369;15
1370;20
1370;167
1370;171
1370;124
1370;93
1370;45
1370;79
1370;15
1371;20
1371;87
1371;88
1371;171
1371;45
1371;15
1372;48
1372;20
1372;87
1372;111
1372;79
1372;15
1373;16
1373;20
1373;166
1373;87
1373;45
1373;79
1373;15
1374;20
1374;87
1374;168
1374;171
1374;45
1374;79
1374;15
1375;20
1375;166
1375;87
1375;171
1375;45
1375;79
1375;15
1376;178
1376;20
1376;87
1376;171
1376;188
1376;45
1376;15
1377;20
1377;87
1377;45
1377;111
1377;79
1377;15
1378;20
1378;87
1378;171
1378;45
1378;111
1378;79
1378;15
1379;20
1379;87
1379;88
1379;171
1379;45
1379;174
1379;79
1379;15
1380;20
1380;118
1380;87
1380;88
1380;122
1380;171
1380;45
1380;15
1381;177
1381;178
1381;20
1381;87
1381;90
1381;45
1381;79
1381;15
1382;20
1382;166
1382;87
1382;88
1382;171
1382;45
1382;79
1382;15
1383;20
1383;87
1383;167
1383;171
1383;45
1383;79
1383;15
1384;20
1384;87
1384;171
1384;45
1384;79
1384;15
1385;20
1385;87
1385;167
1385;171
1385;45
1385;79
1385;15
1386;16
1386;48
1386;20
1386;87
1386;167
1386;171
1386;79
1386;15
1387;48
1387;20
1387;85
1387;87
1387;171
1387;15
1388;20
1388;87
1388;88
1388;171
1388;45
1388;15
1389;96
1389;178
1389;20
1389;87
1389;122
1389;171
1389;45
1389;79
1389;15
1390;80
1390;48
1390;83
1390;20
1390;85
1390;87
1390;90
1390;171
1390;46
1390;15
1391;20
1391;166
1391;87
1391;171
1391;45
1391;79
1391;15
1392;20
1392;87
1392;171
1392;45
1392;79
1392;15
1393;48
1393;82
1393;20
1393;87
1393;171
1393;79
1393;15
1394;177
1394;20
1394;87
1394;171
1394;45
1394;79
1394;15
1395;20
1395;87
1395;171
1395;45
1395;111
1395;79
1395;15
1396;20
1396;87
1396;171
1396;45
1396;111
1396;79
1396;15
1397;20
1397;166
1397;87
1397;171
1397;45
1397;79
1397;15
1398;178
1398;20
1398;87
1398;88
1398;122
1398;90
1398;171
1398;45
1398;79
1398;15
1398;127
1399;96
1399;178
1399;20
1399;87
1399;171
1399;45
1399;79
1399;15
1400;20
1400;87
1400;88
1400;171
1400;45
1400;15
1401;96
1401;20
1401;87
1401;88
1401;171
1401;45
1401;79
1401;15
1402;20
1402;87
1402;167
1402;171
1402;45
1402;79
1402;15
1403;16
1403;81
1403;20
1403;87
1403;184
1403;88
1403;105
1403;122
1403;171
1403;45
1403;79
1403;15
1404;96
1404;20
1404;87
1404;88
1404;171
1404;45
1404;79
1404;15
1405;48
1405;129
1405;20
1405;85
1405;87
1405;153
1405;10
1405;171
1405;27
1405;15
1406;20
1406;166
1406;87
1406;45
1406;79
1406;15
1407;48
1407;20
1407;166
1407;87
1407;171
1407;79
1407;15
1408;48
1408;20
1408;85
1408;87
1408;171
1408;15
1409;20
1409;87
1409;88
1409;171
1409;45
1409;79
1409;15
1410;20
1410;166
1410;88
1410;171
1410;111
1410;15
1411;20
1411;87
1411;88
1411;171
1411;45
1411;79
1411;15
1412;20
1412;87
1412;88
1412;171
1412;45
1412;79
1412;15
1413;20
1413;87
1413;167
1413;88
1413;171
1413;45
1413;79
1413;15
1414;20
1414;87
1414;168
1414;88
1414;171
1414;45
1414;15
1415;20
1415;87
1415;171
1415;45
1415;174
1415;79
1415;15
1416;16
1416;96
1416;178
1416;20
1416;87
1416;88
1416;90
1416;45
1416;111
1416;79
1416;15
1417;48
1417;20
1417;85
1417;87
1417;88
1417;90
1417;171
1417;15
1418;20
1418;166
1418;87
1418;171
1418;45
1418;79
1418;15
1419;20
1419;87
1419;88
1419;90
1419;171
1419;45
1419;15
1420;162
1420;20
1420;171
1420;15
1421;20
1421;166
1421;87
1421;171
1421;45
1421;79
1421;15
1422;20
1422;166
1422;87
1422;171
1422;45
1422;79
1422;15
1423;48
1423;20
1423;85
1423;87
1423;167
1423;171
1423;15
1424;20
1424;87
1424;88
1424;171
1424;45
1424;15
1425;20
1425;87
1425;167
1425;171
1425;45
1425;79
1425;15
1426;20
1426;87
1426;171
1426;45
1426;111
1426;79
1426;15
1427;20
1427;87
1427;88
1427;171
1427;45
1427;15
1428;20
1428;87
1428;167
1428;171
1428;45
1428;79
1428;15
1429;20
1429;166
1429;87
1429;171
1429;45
1429;15
1430;48
1430;20
1430;85
1430;87
1430;88
1430;90
1430;171
1430;15
1431;48
1431;178
1431;20
1431;85
1431;87
1431;88
1431;171
1431;79
1431;15
1432;20
1432;87
1432;88
1432;171
1432;45
1432;79
1432;15
1433;20
1433;166
1433;87
1433;88
1433;171
1433;173
1433;45
1433;111
1433;79
1433;15
1434;20
1434;87
1434;171
1434;45
1434;79
1434;15
1435;20
1435;166
1435;87
1435;171
1435;45
1435;79
1435;15
1436;20
1436;166
1436;87
1436;88
1436;171
1436;45
1436;15
1437;178
1437;20
1437;87
1437;88
1437;171
1437;45
1437;79
1437;15
1438;20
1438;87
1438;171
1438;45
1438;15
1439;20
1439;166
1439;87
1439;171
1439;45
1439;79
1439;15
1440;20
1440;87
1440;171
1440;188
1440;45
1440;174
1440;15
1441;178
1441;20
1441;87
1441;88
1441;171
1441;45
1441;79
1441;15
1442;20
1442;87
1442;171
1442;45
1442;79
1442;15
1443;20
1443;87
1443;168
1443;171
1443;45
1443;79
1443;15
1444;96
1444;178
1444;20
1444;87
1444;88
1444;171
1444;45
1444;15
1445;20
1445;87
1445;167
1445;171
1445;45
1445;79
1445;15
1446;20
1446;87
1446;171
1446;188
1446;45
1446;175
1446;15
1447;96
1447;178
1447;20
1447;87
1447;171
1447;45
1447;79
1447;15
1448;16
1448;96
1448;48
1448;20
1448;87
1448;171
1448;15
1449;20
1449;87
1449;167
1449;88
1449;171
1449;45
1449;15
1450;20
1450;87
1450;88
1450;171
1450;45
1450;79
1450;15
1451;20
1451;87
1451;171
1451;45
1451;174
1451;111
1451;79
1451;15
1452;16
1452;48
1452;82
1452;20
1452;166
1452;87
1452;171
1452;27
1452;111
1452;15
1453;20
1453;87
1453;167
1453;171
1453;45
1453;79
1453;15
1454;20
1454;87
1454;171
1454;45
1454;79
1454;15
1455;20
1455;87
1455;171
1455;45
1455;111
1455;79
1455;15
1456;20
1456;87
1456;171
1456;45
1456;79
1456;15
1457;20
1457;87
1457;171
1457;45
1457;79
1457;15
1458;96
1458;178
1458;20
1458;87
1458;88
1458;122
1458;90
1458;171
1458;45
1458;79
1458;15
1459;20
1459;87
1459;167
1459;171
1459;45
1459;79
1459;15
1460;20
1460;166
1460;87
1460;88
1460;171
1460;173
1460;45
1460;111
1460;79
1460;15
1461;48
1461;20
1461;85
1461;87
1461;171
1461;15
1462;20
1462;87
1462;167
1462;88
1462;171
1462;45
1462;15
1463;48
1463;20
1463;85
1463;87
1463;171
1463;15
1464;20
1464;87
1464;167
1464;171
1464;45
1464;79
1464;15
1465;20
1465;87
1465;167
1465;88
1465;171
1465;45
1465;15
1466;48
1466;20
1466;85
1466;87
1466;175
1466;15
1467;178
1467;20
1467;87
1467;171
1467;45
1467;79
1467;15
1468;20
1468;166
1468;87
1468;88
1468;171
1468;45
1468;79
1468;15
1469;96
1469;178
1469;20
1469;166
1469;87
1469;171
1469;45
1469;79
1469;15
1470;20
1470;166
1470;87
1470;171
1470;45
1470;79
1470;15
1471;20
1471;166
1471;87
1471;171
1471;173
1471;45
1471;111
1471;79
1471;15
1472;20
1472;166
1472;87
1472;45
1472;79
1472;15
1473;48
1473;20
1473;87
1473;171
1473;15
1474;20
1474;87
1474;88
1474;171
1474;45
1474;15
1475;48
1475;20
1475;85
1475;87
1475;171
1475;15
1476;20
1476;166
1476;87
1476;171
1476;45
1476;79
1476;15
1477;20
1477;87
1477;88
1477;171
1477;45
1477;15
1478;178
1478;20
1478;118
1478;87
1478;88
1478;122
1478;171
1478;45
1478;15
1479;178
1479;20
1479;87
1479;88
1479;122
1479;171
1479;45
1479;15
1480;178
1480;20
1480;87
1480;88
1480;171
1480;45
1480;15
1481;20
1481;166
1481;87
1481;171
1481;45
1481;79
1481;15
1482;20
1482;166
1482;87
1482;171
1482;45
1482;79
1482;15
1483;48
1483;20
1483;87
1483;171
1483;111
1483;79
1483;15
1484;178
1484;20
1484;87
1484;171
1484;45
1484;79
1484;15
1485;20
1485;166
1485;87
1485;171
1485;45
1485;79
1485;15
1486;48
1486;20
1486;87
1486;171
1486;173
1486;15
1487;20
1487;87
1487;88
1487;171
1487;45
1487;174
1487;79
1487;15
1488;20
1488;87
1488;171
1488;45
1488;111
1488;79
1488;15
1489;20
1489;166
1489;87
1489;171
1489;45
1489;79
1489;15
1490;20
1490;132
1490;166
1490;87
1490;171
1490;45
1490;79
1490;15
1491;20
1491;87
1491;88
1491;171
1491;45
1491;79
1491;15
1492;20
1492;87
1492;88
1492;171
1492;45
1492;175
1492;15
1493;20
1493;87
1493;171
1493;45
1493;174
1493;79
1493;15
1494;20
1494;87
1494;88
1494;171
1494;45
1494;79
1494;15
1495;20
1495;87
1495;171
1495;45
1495;111
1495;79
1495;15
1496;96
1496;131
1496;171
1496;45
1496;15
1496;79
1496;178
1496;20
1496;180
1496;118
1496;87
1496;88
1496;122
1497;20
1497;87
1497;88
1497;171
1497;45
1497;174
1497;79
1497;15
1498;96
1498;20
1498;87
1498;88
1498;171
1498;45
1498;79
1498;15
1499;20
1499;87
1499;171
1499;45
1499;174
1499;79
1499;15
1500;20
1500;166
1500;87
1500;171
1500;173
1500;45
1500;79
1500;15
1501;20
1501;87
1501;88
1501;171
1501;45
1501;79
1501;15
1502;20
1502;87
1502;171
1502;45
1502;111
1502;79
1502;15
1503;20
1503;87
1503;167
1503;88
1503;171
1503;45
1503;79
1503;15
1504;20
1504;87
1504;88
1504;171
1504;45
1504;15
1505;178
1505;20
1505;87
1505;171
1505;45
1505;79
1505;15
1506;20
1506;87
1506;168
1506;171
1506;45
1506;79
1506;15
1507;48
1507;20
1507;85
1507;87
1507;171
1507;15
1508;178
1508;20
1508;87
1508;88
1508;171
1508;45
1508;79
1508;15
1509;20
1509;166
1509;87
1509;88
1509;171
1509;45
1509;15
1510;20
1510;87
1510;88
1510;171
1510;45
1510;15
1511;20
1511;87
1511;88
1511;171
1511;15
1512;20
1512;79
1512;15
1513;20
1513;166
1513;87
1513;171
1513;45
1513;79
1513;15
1514;20
1514;87
1514;88
1514;90
1514;45
1514;174
1514;111
1514;79
1514;15
1515;20
1515;87
1515;88
1515;171
1515;45
1515;79
1515;15
1516;20
1516;166
1516;87
1516;88
1516;171
1516;45
1516;15
1517;20
1517;87
1517;45
1517;111
1517;79
1517;15
1518;20
1518;87
1518;167
1518;171
1518;45
1518;79
1518;15
1519;20
1519;87
1519;171
1519;45
1519;79
1519;15
1520;178
1520;20
1520;87
1520;88
1520;169
1520;171
1520;45
1520;15
1521;178
1521;20
1521;87
1521;88
1521;171
1521;45
1521;15
1522;20
1522;87
1522;171
1522;45
1522;79
1522;15
1523;20
1523;87
1523;171
1523;45
1523;79
1523;15
1524;20
1524;87
1524;171
1524;45
1524;174
1524;79
1524;15
1525;20
1525;87
1525;88
1525;171
1525;45
1525;15
1526;96
1526;48
1526;20
1526;85
1526;87
1526;171
1526;15
1527;20
1527;87
1527;171
1527;45
1527;174
1527;79
1527;15
1528;162
1528;19
1528;20
1528;87
1528;25
1528;122
1528;171
1528;46
1528;111
1528;15
1528;79
1529;20
1529;87
1529;88
1529;171
1529;45
1529;111
1529;79
1529;15
1530;178
1530;20
1530;87
1530;88
1530;171
1530;45
1530;15
1531;20
1531;166
1531;87
1531;171
1531;45
1531;79
1531;15
1532;20
1532;87
1532;88
1532;171
1532;45
1532;111
1532;79
1532;15
1533;162
1533;20
1533;171
1533;15
1534;20
1534;87
1534;171
1534;45
1534;111
1534;79
1534;15
1535;177
1535;20
1535;166
1535;87
1535;185
1535;171
1535;45
1535;79
1535;15
1536;48
1536;20
1536;85
1536;87
1536;167
1536;171
1536;15
1537;20
1537;87
1537;88
1537;171
1537;45
1537;15
1538;20
1538;87
1538;88
1538;171
1538;45
1538;175
1538;15
1539;20
1539;166
1539;87
1539;90
1539;171
1539;45
1539;79
1539;15
1540;178
1540;20
1540;87
1540;88
1540;171
1540;45
1540;79
1540;15
1541;96
1541;20
1541;87
1541;168
1541;171
1541;45
1541;79
1541;15
1542;20
1542;87
1542;167
1542;88
1542;171
1542;45
1542;15
1543;16
1543;48
1543;20
1543;85
1543;87
1543;167
1543;171
1543;15
1544;20
1544;166
1544;87
1544;171
1544;45
1544;79
1544;15
1545;48
1545;20
1545;87
1545;88
1545;171
1545;15
1546;20
1546;87
1546;167
1546;88
1546;171
1546;45
1546;15
1547;177
1547;178
1547;20
1547;87
1547;90
1547;45
1547;79
1547;15
1548;178
1548;20
1548;87
1548;88
1548;171
1548;45
1548;15
1549;20
1549;166
1549;87
1549;171
1549;45
1549;79
1549;15
1550;48
1550;20
1550;85
1550;87
1550;88
1550;169
1550;171
1550;15
1551;20
1551;166
1551;87
1551;171
1551;45
1551;79
1551;15
1552;20
1552;87
1552;88
1552;171
1552;45
1552;174
1552;15
1553;20
1553;87
1553;171
1553;45
1553;79
1553;15
1554;162
1554;20
1554;184
1554;171
1554;15
1555;20
1555;166
1555;87
1555;167
1555;90
1555;171
1555;45
1555;79
1555;15
1556;20
1556;87
1556;167
1556;88
1556;171
1556;45
1556;15
1557;20
1557;87
1557;88
1557;171
1557;45
1557;15
1558;80
1558;48
1558;20
1558;87
1558;184
1558;90
1558;171
1558;15
1559;20
1559;166
1559;87
1559;45
1559;46
1559;79
1559;15
1560;20
1560;87
1560;171
1560;45
1560;79
1560;15
1561;20
1561;87
1561;88
1561;171
1561;45
1561;79
1561;15
1562;20
1562;87
1562;90
1562;45
1562;79
1562;15
1563;20
1563;166
1563;87
1563;171
1563;45
1563;79
1563;15
1564;20
1564;87
1564;88
1564;171
1564;45
1564;79
1564;15
1565;20
1565;87
1565;88
1565;171
1565;45
1565;79
1565;15
1566;48
1566;178
1566;20
1566;87
1566;171
1566;79
1566;15
1567;20
1567;87
1567;88
1567;90
1567;171
1567;45
1567;79
1567;15
1568;20
1568;87
1568;171
1568;45
1568;111
1568;79
1568;15
1569;20
1569;132
1569;87
1569;171
1569;188
1569;45
1569;15
1570;20
1570;166
1570;87
1570;88
1570;171
1570;45
1570;15
1571;178
1571;20
1571;87
1571;88
1571;122
1571;171
1571;45
1571;79
1571;15
1572;96
1572;20
1572;87
1572;171
1572;45
1572;174
1572;111
1572;79
1572;15
1573;20
1573;87
1573;171
1573;45
1573;79
1573;15
1574;96
1574;20
1574;180
1574;87
1574;168
1574;88
1574;122
1574;90
1574;171
1574;45
1574;79
1574;15
1575;20
1575;166
1575;87
1575;88
1575;171
1575;45
1575;79
1575;15
1576;20
1576;88
1576;90
1576;171
1576;124
1576;93
1576;45
1576;79
1576;15
1577;20
1577;87
1577;167
1577;88
1577;171
1577;45
1577;79
1577;15
1578;20
1578;166
1578;87
1578;90
1578;171
1578;45
1578;79
1578;15
1579;129
1579;20
1579;87
1579;88
1579;171
1579;27
1579;45
1579;79
1579;15
1580;20
1580;85
1580;87
1580;88
1580;90
1580;171
1580;45
1580;15
1581;20
1581;87
1581;88
1581;171
1581;45
1581;174
1581;15
1582;20
1582;166
1582;87
1582;171
1582;45
1582;79
1582;15
1583;178
1583;20
1583;87
1583;171
1583;45
1583;79
1583;15
1584;20
1584;87
1584;167
1584;171
1584;45
1584;111
1584;79
1584;15
1585;20
1585;132
1585;87
1585;171
1585;188
1585;45
1585;15
1586;20
1586;87
1586;171
1586;45
1586;111
1586;79
1586;15
1587;20
1587;166
1587;87
1587;171
1587;45
1587;79
1587;15
1588;20
1588;166
1588;87
1588;171
1588;45
1588;79
1588;15
1589;20
1589;87
1589;171
1589;45
1589;79
1589;15
1590;96
1590;178
1590;20
1590;87
1590;88
1590;171
1590;45
1590;79
1590;15
1591;96
1591;20
1591;166
1591;87
1591;88
1591;171
1591;45
1591;79
1591;15
1592;20
1592;132
1592;87
1592;171
1592;188
1592;45
1592;15
1593;178
1593;20
1593;87
1593;88
1593;122
1593;171
1593;45
1593;15
1594;48
1594;20
1594;166
1594;87
1594;88
1594;89
1594;171
1594;15
1595;178
1595;20
1595;180
1595;87
1595;88
1595;45
1595;15
1596;20
1596;166
1596;87
1596;171
1596;45
1596;79
1596;15
1597;20
1597;87
1597;88
1597;171
1597;45
1597;79
1597;15
1598;20
1598;87
1598;88
1598;171
1598;45
1598;111
1598;79
1598;15
1599;20
1599;87
1599;88
1599;171
1599;45
1599;15
1600;16
1600;96
1600;20
1600;100
1600;87
1600;88
1600;122
1600;90
1600;171
1600;45
1600;79
1600;15
1601;96
1601;81
1601;20
1601;87
1601;88
1601;90
1601;45
1601;15
1602;20
1602;87
1602;88
1602;121
1602;122
1602;171
1602;45
1602;15
1603;20
1603;87
1603;88
1603;171
1603;45
1603;79
1603;15
1604;48
1604;20
1604;85
1604;87
1604;167
1604;171
1604;15
1605;178
1605;20
1605;87
1605;88
1605;122
1605;171
1605;45
1605;15
1606;178
1606;20
1606;87
1606;171
1606;45
1606;111
1606;79
1606;15
1607;48
1607;20
1607;87
1607;171
1607;174
1607;15
1608;20
1608;166
1608;87
1608;88
1608;171
1608;45
1608;15
1609;20
1609;166
1609;87
1609;171
1609;45
1609;79
1609;15
1610;20
1610;87
1610;88
1610;171
1610;45
1610;174
1610;79
1610;15
1611;48
1611;20
1611;87
1611;171
1611;15
1612;20
1612;87
1612;88
1612;171
1612;45
1612;111
1612;79
1612;15
1613;20
1613;132
1613;87
1613;167
1613;171
1613;45
1613;79
1613;15
1614;48
1614;20
1614;85
1614;87
1614;171
1614;15
1615;20
1615;132
1615;87
1615;90
1615;171
1615;45
1615;15
1616;20
1616;166
1616;87
1616;171
1616;45
1616;111
1616;79
1616;15
1617;67
1617;131
1617;52
1617;68
1617;135
1617;121
1617;89
1617;122
1617;45
1617;46
1617;15
1617;47
1618;16
1618;48
1618;20
1618;85
1618;87
1618;169
1618;171
1618;15
1619;20
1619;87
1619;88
1619;171
1619;45
1619;15
1620;20
1620;87
1620;171
1620;45
1620;15
1621;48
1621;20
1621;166
1621;87
1621;171
1621;79
1621;15
1622;20
1622;87
1622;167
1622;171
1622;45
1622;79
1622;15
1623;20
1623;166
1623;87
1623;88
1623;171
1623;45
1623;15
1624;178
1624;20
1624;87
1624;171
1624;45
1624;79
1624;15
1625;48
1625;20
1625;166
1625;87
1625;88
1625;171
1625;79
1625;15
1626;20
1626;166
1626;87
1626;88
1626;171
1626;45
1626;79
1626;15
1627;48
1627;20
1627;166
1627;87
1627;171
1627;174
1627;15
1628;48
1628;20
1628;85
1628;87
1628;171
1628;15
1629;48
1629;20
1629;85
1629;87
1629;167
1629;171
1629;15
1630;20
1630;87
1630;171
1630;45
1630;111
1630;79
1630;15
1631;20
1631;166
1631;87
1631;88
1631;171
1631;45
1631;15
1632;20
1632;87
1632;171
1632;173
1632;45
1632;79
1632;15
1633;162
1633;20
1633;87
1633;167
1633;171
1633;27
1633;45
1633;175
1633;79
1633;15
1634;20
1634;171
1634;15
1635;20
1635;171
1635;79
1635;15
1636;20
1636;171
1636;79
1636;15
1637;20
1637;171
1637;79
1637;15
1638;65
1638;4
1638;53
1638;43
1638;60
1638;62
1638;63
1639;144
1639;65
1639;97
1639;73
1639;59
1639;140
1639;76
1640;97
1640;100
1640;53
1640;25
1640;153
1640;73
1640;59
1640;76
1641;65
1641;177
1641;4
1641;53
1641;152
1641;154
1641;43
1641;60
1641;62
1642;65
1642;130
1642;51
1642;4
1642;53
1642;152
1642;153
1642;41
1642;154
1642;156
1642;62
1642;63
1643;96
1643;65
1643;4
1643;41
1643;105
1643;43
1643;12
1643;51
1643;53
1643;120
1643;89
1643;90
1643;60
1643;62
1644;96
1644;41
1644;90
1644;60
1644;62
1644;63
1645;144
1645;65
1645;97
1645;81
1645;88
1645;153
1645;59
1645;140
1645;92
1645;76
1645;62
1646;65
1646;97
1646;5
1646;40
1646;41
1646;60
1647;97
1647;100
1647;149
1647;102
1647;25
1647;59
1647;62
1648;144
1648;97
1648;81
1648;53
1648;150
1648;88
1648;153
1648;59
1648;140
1648;92
1648;76
1648;62
1649;65
1649;100
1649;53
1649;149
1649;8
1649;25
1649;59
1649;76
1649;62
1650;4
1650;53
1650;89
1650;105
1650;123
1650;43
1650;62
1651;100
1651;53
1651;101
1651;102
1651;23
1651;40
1651;43
1651;111
1652;65
1652;4
1652;53
1652;41
1652;60
1652;62
1653;32
1653;99
1653;61
1654;149
1654;150
1654;25
1654;59
1654;140
1654;76
1654;62
1654;111
1655;65
1655;99
1655;5
1655;41
1655;12
1655;61
1656;65
1656;71
1656;25
1656;59
1656;140
1656;60
1656;76
1656;62
1657;153
1658;97
1658;20
1658;41
1658;105
1658;171
1658;62
1658;111
1658;63
1659;64
1659;65
1659;82
1659;99
1659;5
1659;86
1659;55
1659;41
1659;12
1659;61
1659;63
1660;65
1660;4
1660;53
1660;43
1660;60
1660;62
1660;63
1661;65
1661;97
1661;5
1661;55
1661;40
1661;41
1661;60
1662;65
1662;82
1662;99
1662;5
1662;152
1662;153
1662;41
1662;12
1662;61
1662;63
1663;65
1663;97
1663;5
1663;40
1663;41
1663;60
1663;45
1664;65
1664;97
1664;53
1664;59
1664;140
1664;76
1664;62
1665;4
1665;53
1665;153
1665;123
1665;60
1665;62
1665;63
1666;65
1666;131
1666;4
1666;53
1666;90
1666;43
1666;62
1667;144
1667;65
1667;147
1667;4
1667;53
1667;5
1667;41
1667;123
1667;43
1667;62
1668;65
1668;97
1668;53
1668;59
1668;140
1668;76
1668;62
1669;53
1669;90
1669;123
1669;60
1669;62
1669;111
1669;63
1670;32
1670;130
1670;54
1670;23
1670;73
1670;74
1670;75
1670;110
1671;32
1671;130
1671;54
1671;23
1671;73
1671;74
1671;75
1671;110
1672;32
1672;130
1672;54
1672;23
1672;73
1672;74
1672;75
1672;110
1673;32
1673;130
1673;54
1673;23
1673;73
1673;74
1673;75
1673;110
1674;32
1674;130
1674;54
1674;23
1674;73
1674;74
1674;75
1674;110
1675;32
1675;130
1675;54
1675;23
1675;73
1675;74
1675;75
1675;110
1676;32
1676;130
1676;54
1676;23
1676;73
1676;74
1676;75
1676;110
1677;32
1677;130
1677;54
1677;23
1677;73
1677;74
1677;75
1677;110
1678;32
1678;130
1678;54
1678;23
1678;73
1678;74
1678;75
1678;110
1679;32
1679;130
1679;54
1679;23
1679;73
1679;74
1679;75
1679;110
1680;32
1680;130
1680;54
1680;23
1680;73
1680;74
1680;75
1680;110
1681;32
1681;130
1681;54
1681;23
1681;73
1681;74
1681;75
1681;110
1682;32
1682;130
1682;54
1682;23
1682;73
1682;74
1682;75
1682;110
1683;144
1683;65
1683;73
1683;75
1683;59
1683;140
1683;76
1684;32
1684;130
1684;54
1684;23
1684;73
1684;74
1684;75
1684;110
1685;32
1685;130
1685;54
1685;23
1685;73
1685;74
1685;75
1685;110
